state,year,education_level,median_income
California,2014,Associate's degree,2002684
California,2015,Associate's degree,1992703
California,2016,Associate's degree,2031775
California,2017,Associate's degree,2070661
California,2018,Associate's degree,2140543
California,2019,Associate's degree,2118792
Colorado,2008,Associate's degree,248519
Colorado,2009,Associate's degree,261847
Colorado,2010,Associate's degree,260733
Colorado,2011,Associate's degree,281428
Colorado,2012,Associate's degree,288253
Colorado,2013,Associate's degree,291173
Colorado,2014,Associate's degree,294629
Colorado,2015,Associate's degree,301203
Colorado,2016,Associate's degree,322529
Colorado,2017,Associate's degree,313309
Colorado,2018,Associate's degree,329255
Colorado,2019,Associate's degree,334961
Connecticut,2008,Associate's degree,176357
Connecticut,2009,Associate's degree,174809
Connecticut,2010,Associate's degree,173047
Connecticut,2011,Associate's degree,179119
Connecticut,2012,Associate's degree,182429
Connecticut,2013,Associate's degree,184109
Connecticut,2014,Associate's degree,184589
Connecticut,2015,Associate's degree,187970
Connecticut,2016,Associate's degree,186288
Connecticut,2017,Associate's degree,201193
Connecticut,2018,Associate's degree,195971
Connecticut,2019,Associate's degree,190700
Delaware,2008,Associate's degree,41966
Delaware,2009,Associate's degree,44146
Delaware,2010,Associate's degree,43386
Delaware,2011,Associate's degree,42602
Delaware,2012,Associate's degree,44331
Delaware,2013,Associate's degree,48277
Delaware,2014,Associate's degree,50787
Delaware,2015,Associate's degree,52556
Delaware,2016,Associate's degree,52228
Delaware,2017,Associate's degree,51777
Delaware,2018,Associate's degree,51648
Delaware,2019,Associate's degree,56885
District of Columbia,2008,Associate's degree,11990
District of Columbia,2009,Associate's degree,10728
District of Columbia,2010,Associate's degree,13337
District of Columbia,2011,Associate's degree,11907
District of Columbia,2012,Associate's degree,14083
District of Columbia,2013,Associate's degree,13818
District of Columbia,2014,Associate's degree,15936
District of Columbia,2015,Associate's degree,14002
District of Columbia,2016,Associate's degree,14086
District of Columbia,2017,Associate's degree,15722
District of Columbia,2018,Associate's degree,13948
District of Columbia,2019,Associate's degree,16922
Florida,2008,Associate's degree,1061658
Florida,2009,Associate's degree,1083545
Florida,2010,Associate's degree,1121500
Florida,2011,Associate's degree,1175984
Florida,2012,Associate's degree,1236800
Florida,2013,Associate's degree,1300616
Florida,2014,Associate's degree,1358245
Florida,2015,Associate's degree,1383565
Florida,2016,Associate's degree,1429121
Florida,2017,Associate's degree,1507434
Florida,2018,Associate's degree,1489510
Florida,2019,Associate's degree,1538727
Georgia,2008,Associate's degree,401040
Georgia,2009,Associate's degree,401660
Georgia,2010,Associate's degree,422830
Georgia,2011,Associate's degree,419954
Georgia,2012,Associate's degree,453039
Georgia,2013,Associate's degree,477132
Georgia,2014,Associate's degree,462543
Georgia,2015,Associate's degree,496008
Georgia,2016,Associate's degree,518208
Georgia,2017,Associate's degree,540564
Georgia,2018,Associate's degree,562774
Georgia,2019,Associate's degree,568130
Hawaii,2008,Associate's degree,85014
Hawaii,2009,Associate's degree,87354
Hawaii,2010,Associate's degree,85655
Hawaii,2011,Associate's degree,94200
Hawaii,2012,Associate's degree,95686
Hawaii,2013,Associate's degree,100056
Hawaii,2014,Associate's degree,102149
Hawaii,2015,Associate's degree,105951
Hawaii,2016,Associate's degree,104261
Hawaii,2017,Associate's degree,106987
Hawaii,2018,Associate's degree,110557
Hawaii,2019,Associate's degree,106096
Idaho,2008,Associate's degree,82006
Idaho,2009,Associate's degree,80424
Idaho,2010,Associate's degree,81703
Idaho,2011,Associate's degree,88949
Idaho,2012,Associate's degree,91295
Idaho,2013,Associate's degree,93044
Idaho,2014,Associate's degree,97174
Idaho,2015,Associate's degree,102284
Idaho,2016,Associate's degree,104375
Idaho,2017,Associate's degree,107505
Idaho,2018,Associate's degree,113323
Idaho,2019,Associate's degree,124584
Illinois,2008,Associate's degree,608705
Illinois,2009,Associate's degree,615678
Illinois,2010,Associate's degree,609204
Illinois,2011,Associate's degree,622949
Illinois,2012,Associate's degree,647039
Illinois,2013,Associate's degree,654943
Illinois,2014,Associate's degree,670372
Illinois,2015,Associate's degree,698002
Illinois,2016,Associate's degree,682989
Illinois,2017,Associate's degree,692672
Illinois,2018,Associate's degree,704851
Illinois,2019,Associate's degree,710058
Indiana,2008,Associate's degree,313410
Indiana,2009,Associate's degree,315650
Indiana,2010,Associate's degree,315927
Indiana,2011,Associate's degree,334810
Indiana,2012,Associate's degree,347606
Indiana,2013,Associate's degree,352907
Indiana,2014,Associate's degree,367996
Indiana,2015,Associate's degree,364142
Indiana,2016,Associate's degree,374136
Indiana,2017,Associate's degree,394092
Indiana,2018,Associate's degree,397824
Indiana,2019,Associate's degree,397627
Iowa,2008,Associate's degree,191386
Iowa,2009,Associate's degree,201612
Iowa,2010,Associate's degree,202577
Iowa,2011,Associate's degree,211899
Iowa,2012,Associate's degree,226481
Iowa,2013,Associate's degree,226473
Iowa,2014,Associate's degree,233906
Iowa,2015,Associate's degree,236728
Iowa,2016,Associate's degree,234055
Iowa,2017,Associate's degree,242738
Iowa,2018,Associate's degree,247997
Iowa,2019,Associate's degree,251578
Kansas,2008,Associate's degree,134503
Kansas,2009,Associate's degree,129360
Kansas,2010,Associate's degree,135842
Kansas,2011,Associate's degree,137051
Kansas,2012,Associate's degree,149866
Kansas,2013,Associate's degree,146088
Kansas,2014,Associate's degree,153284
Kansas,2015,Associate's degree,158308
Kansas,2016,Associate's degree,157030
Kansas,2017,Associate's degree,167548
Kansas,2018,Associate's degree,170965
Kansas,2019,Associate's degree,173251
Kentucky,2008,Associate's degree,192580
Kentucky,2009,Associate's degree,187874
Kentucky,2010,Associate's degree,198229
Kentucky,2011,Associate's degree,203585
Kentucky,2012,Associate's degree,211692
Kentucky,2013,Associate's degree,224279
Kentucky,2014,Associate's degree,228473
Kentucky,2015,Associate's degree,235061
Kentucky,2016,Associate's degree,256369
Kentucky,2017,Associate's degree,241585
Kentucky,2018,Associate's degree,261964
Kentucky,2019,Associate's degree,260188
Louisiana,2008,Associate's degree,137845
Louisiana,2009,Associate's degree,139674
Louisiana,2010,Associate's degree,151174
Louisiana,2011,Associate's degree,155360
Louisiana,2012,Associate's degree,160063
Louisiana,2013,Associate's degree,164926
Louisiana,2014,Associate's degree,165066
Louisiana,2015,Associate's degree,189683
Louisiana,2016,Associate's degree,187288
Louisiana,2017,Associate's degree,185409
Louisiana,2018,Associate's degree,203074
Louisiana,2019,Associate's degree,202310
Maine,2008,Associate's degree,83959
Maine,2009,Associate's degree,81337
Maine,2010,Associate's degree,84698
Maine,2011,Associate's degree,83864
Maine,2012,Associate's degree,85732
Maine,2013,Associate's degree,91720
Maine,2014,Associate's degree,93426
Maine,2015,Associate's degree,93335
Maine,2016,Associate's degree,94984
Maine,2017,Associate's degree,100214
Maine,2018,Associate's degree,95274
Maine,2019,Associate's degree,99008
Maryland,2008,Associate's degree,230850
Maryland,2009,Associate's degree,234060
Maryland,2010,Associate's degree,244750
Maryland,2011,Associate's degree,245892
Maryland,2012,Associate's degree,251712
Maryland,2013,Associate's degree,252612
Maryland,2014,Associate's degree,265874
Maryland,2015,Associate's degree,266499
Maryland,2016,Associate's degree,268485
Maryland,2017,Associate's degree,285379
Maryland,2018,Associate's degree,281787
Maryland,2019,Associate's degree,287293
Massachusetts,2008,Associate's degree,331517
Massachusetts,2009,Associate's degree,347972
Massachusetts,2010,Associate's degree,337594
Massachusetts,2011,Associate's degree,349778
Massachusetts,2012,Associate's degree,347381
Massachusetts,2013,Associate's degree,355093
Massachusetts,2014,Associate's degree,365816
Massachusetts,2015,Associate's degree,362478
Massachusetts,2016,Associate's degree,363356
Massachusetts,2017,Associate's degree,360700
Massachusetts,2018,Associate's degree,366687
Massachusetts,2019,Associate's degree,360810
Michigan,2008,Associate's degree,534335
Michigan,2009,Associate's degree,543759
Michigan,2010,Associate's degree,549148
Michigan,2011,Associate's degree,555968
Michigan,2012,Associate's degree,575915
Michigan,2013,Associate's degree,594224
Michigan,2014,Associate's degree,618746
Michigan,2015,Associate's degree,622089
Michigan,2016,Associate's degree,626128
Michigan,2017,Associate's degree,649916
Michigan,2018,Associate's degree,657727
Michigan,2019,Associate's degree,648794
Minnesota,2008,Associate's degree,333882
Minnesota,2009,Associate's degree,339711
Minnesota,2010,Associate's degree,353299
Minnesota,2011,Associate's degree,368032
Minnesota,2012,Associate's degree,381595
Minnesota,2013,Associate's degree,386177
Minnesota,2014,Associate's degree,404201
Minnesota,2015,Associate's degree,413953
Minnesota,2016,Associate's degree,429762
Minnesota,2017,Associate's degree,426760
Minnesota,2018,Associate's degree,445513
Minnesota,2019,Associate's degree,442578
Mississippi,2008,Associate's degree,145996
Mississippi,2009,Associate's degree,131978
Mississippi,2010,Associate's degree,159702
Mississippi,2011,Associate's degree,159186
Mississippi,2012,Associate's degree,160169
Mississippi,2013,Associate's degree,162584
Mississippi,2014,Associate's degree,167835
Mississippi,2015,Associate's degree,179135
Mississippi,2016,Associate's degree,177695
Mississippi,2017,Associate's degree,198080
Mississippi,2018,Associate's degree,200375
Mississippi,2019,Associate's degree,207448
Missouri,2008,Associate's degree,263099
Missouri,2009,Associate's degree,262736
Missouri,2010,Associate's degree,271659
Missouri,2011,Associate's degree,286363
Missouri,2012,Associate's degree,287670
Missouri,2013,Associate's degree,305928
Missouri,2014,Associate's degree,304044
Missouri,2015,Associate's degree,316815
Missouri,2016,Associate's degree,325244
Missouri,2017,Associate's degree,326430
Missouri,2018,Associate's degree,341000
Missouri,2019,Associate's degree,333721
Montana,2008,Associate's degree,49516
Montana,2009,Associate's degree,51322
Montana,2010,Associate's degree,53464
Montana,2011,Associate's degree,56859
Montana,2012,Associate's degree,57590
Montana,2013,Associate's degree,58287
Montana,2014,Associate's degree,57211
Montana,2015,Associate's degree,60796
Montana,2016,Associate's degree,66134
Montana,2017,Associate's degree,65772
Montana,2018,Associate's degree,71397
Montana,2019,Associate's degree,69400
Nebraska,2008,Associate's degree,103164
Nebraska,2009,Associate's degree,107574
Nebraska,2010,Associate's degree,106676
Nebraska,2011,Associate's degree,114551
Nebraska,2012,Associate's degree,117719
Nebraska,2013,Associate's degree,119325
Nebraska,2014,Associate's degree,126818
Nebraska,2015,Associate's degree,125055
Nebraska,2016,Associate's degree,129795
Nebraska,2017,Associate's degree,128547
Nebraska,2018,Associate's degree,137646
Nebraska,2019,Associate's degree,141189
Nevada,2008,Associate's degree,120278
Nevada,2009,Associate's degree,131339
Nevada,2010,Associate's degree,126202
Nevada,2011,Associate's degree,129688
Nevada,2012,Associate's degree,138034
Nevada,2013,Associate's degree,152516
Nevada,2014,Associate's degree,154943
Nevada,2015,Associate's degree,159610
Nevada,2016,Associate's degree,156342
Nevada,2017,Associate's degree,165508
Nevada,2018,Associate's degree,176618
Nevada,2019,Associate's degree,187469
New Hampshire,2008,Associate's degree,83703
New Hampshire,2009,Associate's degree,86666
New Hampshire,2010,Associate's degree,90731
New Hampshire,2011,Associate's degree,86730
New Hampshire,2012,Associate's degree,87025
New Hampshire,2013,Associate's degree,87766
New Hampshire,2014,Associate's degree,91285
New Hampshire,2015,Associate's degree,91199
New Hampshire,2016,Associate's degree,97488
New Hampshire,2017,Associate's degree,97978
New Hampshire,2018,Associate's degree,99230
New Hampshire,2019,Associate's degree,96658
New Jersey,2008,Associate's degree,368268
New Jersey,2009,Associate's degree,364544
New Jersey,2010,Associate's degree,367832
New Jersey,2011,Associate's degree,368288
New Jersey,2012,Associate's degree,372831
New Jersey,2013,Associate's degree,390906
New Jersey,2014,Associate's degree,391582
New Jersey,2015,Associate's degree,392077
New Jersey,2016,Associate's degree,400332
New Jersey,2017,Associate's degree,418148
New Jersey,2018,Associate's degree,409253
New Jersey,2019,Associate's degree,398984
New Mexico,2008,Associate's degree,94904
New Mexico,2009,Associate's degree,95854
New Mexico,2010,Associate's degree,94493
New Mexico,2011,Associate's degree,101180
New Mexico,2012,Associate's degree,111952
New Mexico,2013,Associate's degree,105811
New Mexico,2014,Associate's degree,109771
New Mexico,2015,Associate's degree,106315
New Mexico,2016,Associate's degree,116674
New Mexico,2017,Associate's degree,117531
New Mexico,2018,Associate's degree,113481
New Mexico,2019,Associate's degree,129531
New York,2008,Associate's degree,1054806
New York,2009,Associate's degree,1100827
New York,2010,Associate's degree,1072055
New York,2011,Associate's degree,1091931
New York,2012,Associate's degree,1128596
New York,2013,Associate's degree,1157285
New York,2014,Associate's degree,1163427
New York,2015,Associate's degree,1155067
New York,2016,Associate's degree,1191816
New York,2017,Associate's degree,1218132
New York,2018,Associate's degree,1193573
New York,2019,Associate's degree,1204588
North Carolina,2008,Associate's degree,497276
North Carolina,2009,Associate's degree,524739
North Carolina,2010,Associate's degree,545716
North Carolina,2011,Associate's degree,558745
North Carolina,2012,Associate's degree,562049
North Carolina,2013,Associate's degree,574725
North Carolina,2014,Associate's degree,614392
North Carolina,2015,Associate's degree,623813
North Carolina,2016,Associate's degree,654866
North Carolina,2017,Associate's degree,658224
North Carolina,2018,Associate's degree,701016
North Carolina,2019,Associate's degree,727882
North Dakota,2008,Associate's degree,51090
North Dakota,2009,Associate's degree,51444
North Dakota,2010,Associate's degree,51857
North Dakota,2011,Associate's degree,58753
North Dakota,2012,Associate's degree,56223
North Dakota,2013,Associate's degree,64445
North Dakota,2014,Associate's degree,64475
North Dakota,2015,Associate's degree,64255
North Dakota,2016,Associate's degree,67554
North Dakota,2017,Associate's degree,66236
North Dakota,2018,Associate's degree,74715
North Dakota,2019,Associate's degree,70716
Ohio,2008,Associate's degree,567394
Ohio,2009,Associate's degree,564275
Ohio,2010,Associate's degree,602445
Ohio,2011,Associate's degree,602825
Ohio,2012,Associate's degree,625983
Ohio,2013,Associate's degree,639633
Ohio,2014,Associate's degree,659197
Ohio,2015,Associate's degree,679330
Ohio,2016,Associate's degree,682507
Ohio,2017,Associate's degree,698820
Ohio,2018,Associate's degree,690735
Ohio,2019,Associate's degree,702601
Oklahoma,2008,Associate's degree,161141
Oklahoma,2009,Associate's degree,158883
Oklahoma,2010,Associate's degree,166649
Oklahoma,2011,Associate's degree,172761
Oklahoma,2012,Associate's degree,180387
Oklahoma,2013,Associate's degree,179720
Oklahoma,2014,Associate's degree,185914
Oklahoma,2015,Associate's degree,188756
Oklahoma,2016,Associate's degree,203590
Oklahoma,2017,Associate's degree,208717
Oklahoma,2018,Associate's degree,207381
Oklahoma,2019,Associate's degree,207896
Oregon,2008,Associate's degree,211680
Oregon,2009,Associate's degree,212845
Oregon,2010,Associate's degree,203853
Oregon,2011,Associate's degree,215713
Oregon,2012,Associate's degree,219073
Oregon,2013,Associate's degree,228207
Oregon,2014,Associate's degree,231853
Oregon,2015,Associate's degree,245431
Oregon,2016,Associate's degree,244515
Oregon,2017,Associate's degree,255783
Oregon,2018,Associate's degree,269508
Oregon,2019,Associate's degree,269102
Pennsylvania,2008,Associate's degree,625930
Pennsylvania,2009,Associate's degree,624436
Pennsylvania,2010,Associate's degree,638002
Pennsylvania,2011,Associate's degree,658863
Pennsylvania,2012,Associate's degree,688751
Pennsylvania,2013,Associate's degree,692226
Pennsylvania,2014,Associate's degree,700919
Pennsylvania,2015,Associate's degree,739478
Pennsylvania,2016,Associate's degree,730217
Pennsylvania,2017,Associate's degree,747997
Pennsylvania,2018,Associate's degree,773645
Pennsylvania,2019,Associate's degree,775694
Puerto Rico,2008,Associate's degree,217084
Puerto Rico,2009,Associate's degree,222600
Puerto Rico,2010,Associate's degree,212186
Puerto Rico,2011,Associate's degree,215478
Puerto Rico,2012,Associate's degree,219146
Puerto Rico,2013,Associate's degree,233730
Puerto Rico,2014,Associate's degree,223726
Puerto Rico,2015,Associate's degree,228508
Puerto Rico,2016,Associate's degree,237746
Puerto Rico,2017,Associate's degree,242776
Puerto Rico,2018,Associate's degree,241678
Puerto Rico,2019,Associate's degree,258905
Rhode Island,2008,Associate's degree,53648
Rhode Island,2009,Associate's degree,58849
Rhode Island,2010,Associate's degree,52759
Rhode Island,2011,Associate's degree,59485
Rhode Island,2012,Associate's degree,62628
Rhode Island,2013,Associate's degree,59867
Rhode Island,2014,Associate's degree,59701
Rhode Island,2015,Associate's degree,62153
Rhode Island,2016,Associate's degree,60183
Rhode Island,2017,Associate's degree,58876
Rhode Island,2018,Associate's degree,61601
Rhode Island,2019,Associate's degree,64204
South Carolina,2008,Associate's degree,251946
South Carolina,2009,Associate's degree,253400
South Carolina,2010,Associate's degree,259417
South Carolina,2011,Associate's degree,266173
South Carolina,2012,Associate's degree,281401
South Carolina,2013,Associate's degree,284604
South Carolina,2014,Associate's degree,288524
South Carolina,2015,Associate's degree,312720
South Carolina,2016,Associate's degree,317549
South Carolina,2017,Associate's degree,330153
South Carolina,2018,Associate's degree,354718
South Carolina,2019,Associate's degree,352549
South Dakota,2008,Associate's degree,50505
South Dakota,2009,Associate's degree,50545
South Dakota,2010,Associate's degree,53362
South Dakota,2011,Associate's degree,52340
South Dakota,2012,Associate's degree,53971
South Dakota,2013,Associate's degree,62856
South Dakota,2014,Associate's degree,62802
South Dakota,2015,Associate's degree,62294
South Dakota,2016,Associate's degree,65093
South Dakota,2017,Associate's degree,62204
South Dakota,2018,Associate's degree,70838
South Dakota,2019,Associate's degree,69831
Tennessee,2008,Associate's degree,251702
Tennessee,2009,Associate's degree,257969
Tennessee,2010,Associate's degree,263107
Tennessee,2011,Associate's degree,259365
Tennessee,2012,Associate's degree,283901
Tennessee,2013,Associate's degree,291304
Tennessee,2014,Associate's degree,296099
Tennessee,2015,Associate's degree,300500
Tennessee,2016,Associate's degree,328595
Tennessee,2017,Associate's degree,332593
Tennessee,2018,Associate's degree,348066
Tennessee,2019,Associate's degree,348886
Texas,2008,Associate's degree,951090
Texas,2009,Associate's degree,944093
Texas,2010,Associate's degree,1000561
Texas,2011,Associate's degree,1052281
Texas,2012,Associate's degree,1079819
Texas,2013,Associate's degree,1090662
Texas,2014,Associate's degree,1147113
Texas,2015,Associate's degree,1204220
Texas,2016,Associate's degree,1259574
Texas,2017,Associate's degree,1323957
Texas,2018,Associate's degree,1334999
Texas,2019,Associate's degree,1402600
Utah,2008,Associate's degree,147843
Utah,2009,Associate's degree,143646
Utah,2010,Associate's degree,143171
Utah,2011,Associate's degree,148367
Utah,2012,Associate's degree,159358
Utah,2013,Associate's degree,159320
Utah,2014,Associate's degree,168810
Utah,2015,Associate's degree,159609
Utah,2016,Associate's degree,178193
Utah,2017,Associate's degree,172999
Utah,2018,Associate's degree,191808
Utah,2019,Associate's degree,184777
Vermont,2008,Associate's degree,37553
Vermont,2009,Associate's degree,35647
Vermont,2010,Associate's degree,35790
Vermont,2011,Associate's degree,36468
Vermont,2012,Associate's degree,39279
Vermont,2013,Associate's degree,35878
Vermont,2014,Associate's degree,34024
Vermont,2015,Associate's degree,37916
Vermont,2016,Associate's degree,40499
Vermont,2017,Associate's degree,37360
Vermont,2018,Associate's degree,38133
Vermont,2019,Associate's degree,38706
Virginia,2008,Associate's degree,346881
Virginia,2009,Associate's degree,344109
Virginia,2010,Associate's degree,361635
Virginia,2011,Associate's degree,380585
Virginia,2012,Associate's degree,395520
Virginia,2013,Associate's degree,405760
Virginia,2014,Associate's degree,408872
Virginia,2015,Associate's degree,426955
Virginia,2016,Associate's degree,438669
Virginia,2017,Associate's degree,456210
Virginia,2018,Associate's degree,453566
Virginia,2019,Associate's degree,468107
Washington,2008,Associate's degree,408831
Washington,2009,Associate's degree,411431
Washington,2010,Associate's degree,425322
Washington,2011,Associate's degree,445281
Washington,2012,Associate's degree,448208
Washington,2013,Associate's degree,449430
Washington,2014,Associate's degree,479799
Washington,2015,Associate's degree,471400
Washington,2016,Associate's degree,491450
Washington,2017,Associate's degree,514987
Washington,2018,Associate's degree,533450
Washington,2019,Associate's degree,527524
West Virginia,2008,Associate's degree,73953
West Virginia,2009,Associate's degree,76063
West Virginia,2010,Associate's degree,75046
West Virginia,2011,Associate's degree,82692
West Virginia,2012,Associate's degree,81746
West Virginia,2013,Associate's degree,87697
West Virginia,2014,Associate's degree,84402
West Virginia,2015,Associate's degree,90019
West Virginia,2016,Associate's degree,95794
West Virginia,2017,Associate's degree,90494
West Virginia,2018,Associate's degree,96253
West Virginia,2019,Associate's degree,101267
Wisconsin,2008,Associate's degree,330632
Wisconsin,2009,Associate's degree,338575
Wisconsin,2010,Associate's degree,354494
Wisconsin,2011,Associate's degree,366423
Wisconsin,2012,Associate's degree,386784
Wisconsin,2013,Associate's degree,389016
Wisconsin,2014,Associate's degree,402829
Wisconsin,2015,Associate's degree,411400
Wisconsin,2016,Associate's degree,420412
Wisconsin,2017,Associate's degree,433324
Wisconsin,2018,Associate's degree,438602
Wisconsin,2019,Associate's degree,438381
Wyoming,2008,Associate's degree,35190
Wyoming,2009,Associate's degree,32931
Wyoming,2010,Associate's degree,39657
Wyoming,2011,Associate's degree,37078
Wyoming,2012,Associate's degree,38055
Wyoming,2013,Associate's degree,41261
Wyoming,2014,Associate's degree,41611
Wyoming,2015,Associate's degree,42212
Wyoming,2016,Associate's degree,45601
Wyoming,2017,Associate's degree,40340
Wyoming,2018,Associate's degree,44089
Wyoming,2019,Associate's degree,44034
Alabama,2008,Bachelor's degree,439587
Alabama,2009,Bachelor's degree,447402
Alabama,2010,Bachelor's degree,439863
Alabama,2011,Bachelor's degree,443488
Alabama,2012,Bachelor's degree,472037
Alabama,2013,Bachelor's degree,476016
Alabama,2014,Bachelor's degree,478058
Alabama,2015,Bachelor's degree,504626
Alabama,2016,Bachelor's degree,506680
Alabama,2017,Bachelor's degree,528019
Alabama,2018,Bachelor's degree,536086
Alabama,2019,Bachelor's degree,547975
Alaska,2008,Bachelor's degree,74728
Alaska,2009,Bachelor's degree,75816
Alaska,2010,Bachelor's degree,83346
Alaska,2011,Bachelor's degree,77153
Alaska,2012,Bachelor's degree,79559
Alaska,2013,Bachelor's degree,84038
Alaska,2014,Bachelor's degree,85634
Alaska,2015,Bachelor's degree,87869
Alaska,2016,Bachelor's degree,90861
Alaska,2017,Bachelor's degree,86444
Alaska,2018,Bachelor's degree,89635
Alaska,2019,Bachelor's degree,89583
Arizona,2008,Bachelor's degree,667004
Arizona,2009,Bachelor's degree,691996
Arizona,2010,Bachelor's degree,691889
Arizona,2011,Bachelor's degree,719546
Arizona,2012,Bachelor's degree,735758
Arizona,2013,Bachelor's degree,741982
Arizona,2014,Bachelor's degree,765784
Arizona,2015,Bachelor's degree,788933
Arizona,2016,Bachelor's degree,835779
Arizona,2017,Bachelor's degree,863062
Arizona,2018,Bachelor's degree,898032
Arizona,2019,Bachelor's degree,931038
Arkansas,2008,Bachelor's degree,234355
Arkansas,2009,Bachelor's degree,242389
Arkansas,2010,Bachelor's degree,252888
Arkansas,2011,Bachelor's degree,254903
Arkansas,2012,Bachelor's degree,269141
Arkansas,2013,Bachelor's degree,262755
Arkansas,2014,Bachelor's degree,272411
Arkansas,2015,Bachelor's degree,278975
Arkansas,2016,Bachelor's degree,282608
Arkansas,2017,Bachelor's degree,301294
Arkansas,2018,Bachelor's degree,296422
Arkansas,2019,Bachelor's degree,307185
California,2008,Bachelor's degree,4432116
California,2009,Bachelor's degree,4553969
California,2010,Bachelor's degree,4610875
California,2011,Bachelor's degree,4697422
California,2012,Bachelor's degree,4865203
California,2013,Bachelor's degree,4905468
California,2014,Bachelor's degree,5120162
California,2015,Bachelor's degree,5285754
California,2016,Bachelor's degree,5426164
California,2017,Bachelor's degree,5616449
California,2018,Bachelor's degree,5704852
California,2019,Bachelor's degree,5889724
Colorado,2008,Bachelor's degree,748494
Colorado,2009,Bachelor's degree,762038
Colorado,2010,Bachelor's degree,779055
Colorado,2011,Bachelor's degree,789859
Colorado,2012,Bachelor's degree,818469
Colorado,2013,Bachelor's degree,837913
Colorado,2014,Bachelor's degree,862158
Colorado,2015,Bachelor's degree,909032
Colorado,2016,Bachelor's degree,934273
Colorado,2017,Bachelor's degree,994894
Colorado,2018,Bachelor's degree,1013989
Colorado,2019,Bachelor's degree,1057825
Connecticut,2008,Bachelor's degree,481976
Connecticut,2009,Bachelor's degree,475179
Connecticut,2010,Bachelor's degree,491990
Connecticut,2011,Bachelor's degree,500103
Connecticut,2012,Bachelor's degree,503440
Connecticut,2013,Bachelor's degree,508487
Connecticut,2014,Bachelor's degree,527472
Connecticut,2015,Bachelor's degree,535933
Connecticut,2016,Bachelor's degree,541369
Connecticut,2017,Bachelor's degree,533791
Connecticut,2018,Bachelor's degree,544028
Connecticut,2019,Bachelor's degree,549166
Delaware,2008,Bachelor's degree,96864
Delaware,2009,Bachelor's degree,103335
Delaware,2010,Bachelor's degree,99400
Delaware,2011,Bachelor's degree,104599
Delaware,2012,Bachelor's degree,111921
Delaware,2013,Bachelor's degree,108075
Delaware,2014,Bachelor's degree,116931
Delaware,2015,Bachelor's degree,117581
Delaware,2016,Bachelor's degree,121717
Delaware,2017,Bachelor's degree,121442
Delaware,2018,Bachelor's degree,124178
Delaware,2019,Bachelor's degree,134287
District of Columbia,2008,Bachelor's degree,87093
District of Columbia,2009,Bachelor's degree,84646
District of Columbia,2010,Bachelor's degree,96573
District of Columbia,2011,Bachelor's degree,99622
District of Columbia,2012,Bachelor's degree,100904
District of Columbia,2013,Bachelor's degree,102958
District of Columbia,2014,Bachelor's degree,112706
District of Columbia,2015,Bachelor's degree,112629
District of Columbia,2016,Bachelor's degree,115097
District of Columbia,2017,Bachelor's degree,118172
District of Columbia,2018,Bachelor's degree,129782
District of Columbia,2019,Bachelor's degree,129825
Florida,2008,Bachelor's degree,2134466
Florida,2009,Bachelor's degree,2081848
Florida,2010,Bachelor's degree,2171876
Florida,2011,Bachelor's degree,2190780
Florida,2012,Bachelor's degree,2329936
Florida,2013,Bachelor's degree,2409162
Florida,2014,Bachelor's degree,2448663
Florida,2015,Bachelor's degree,2620339
Florida,2016,Bachelor's degree,2675907
Florida,2017,Bachelor's degree,2839500
Florida,2018,Bachelor's degree,2920459
Florida,2019,Bachelor's degree,2982643
Georgia,2008,Bachelor's degree,1100034
Georgia,2009,Bachelor's degree,1096655
Georgia,2010,Bachelor's degree,1093642
Georgia,2011,Bachelor's degree,1119648
Georgia,2012,Bachelor's degree,1140757
Georgia,2013,Bachelor's degree,1149847
Georgia,2014,Bachelor's degree,1199733
Georgia,2015,Bachelor's degree,1244449
Georgia,2016,Bachelor's degree,1270275
Georgia,2017,Bachelor's degree,1311611
Georgia,2018,Bachelor's degree,1362317
Georgia,2019,Bachelor's degree,1410395
Hawaii,2008,Bachelor's degree,167681
Hawaii,2009,Bachelor's degree,173274
Hawaii,2010,Bachelor's degree,184364
Hawaii,2011,Bachelor's degree,180231
Hawaii,2012,Bachelor's degree,186586
Hawaii,2013,Bachelor's degree,199229
Hawaii,2014,Bachelor's degree,200315
Hawaii,2015,Bachelor's degree,205033
Hawaii,2016,Bachelor's degree,211850
Hawaii,2017,Bachelor's degree,216993
Hawaii,2018,Bachelor's degree,218828
Hawaii,2019,Bachelor's degree,219979
Idaho,2008,Bachelor's degree,159133
Idaho,2009,Bachelor's degree,157721
Idaho,2010,Bachelor's degree,165218
Idaho,2011,Bachelor's degree,174646
Idaho,2012,Bachelor's degree,175020
Idaho,2013,Bachelor's degree,185216
Idaho,2014,Bachelor's degree,175108
Idaho,2015,Bachelor's degree,189566
Idaho,2016,Bachelor's degree,203363
Idaho,2017,Bachelor's degree,202800
Idaho,2018,Bachelor's degree,213462
Idaho,2019,Bachelor's degree,220189
Illinois,2008,Bachelor's degree,1565010
Illinois,2009,Bachelor's degree,1593889
Illinois,2010,Bachelor's degree,1629625
Illinois,2011,Bachelor's degree,1645334
Illinois,2012,Bachelor's degree,1684348
Illinois,2013,Bachelor's degree,1698605
Illinois,2014,Bachelor's degree,1737022
Illinois,2015,Bachelor's degree,1757697
Illinois,2016,Bachelor's degree,1813840
Illinois,2017,Bachelor's degree,1829903
