level_0,level_1,0
gdp_compensation,population,0.0010613989524529365
population,gdp_compensation,0.0010613989524529365
subsidies,business_applications,0.0016616467594150533
business_applications,subsidies,0.0016616467594150533
business_applications_from_corporations,gdp_compensation,0.002315848248451406
gdp_compensation,business_applications_from_corporations,0.002315848248451406
mean_usual_hours,business_applications,0.00300914117980473
business_applications,mean_usual_hours,0.00300914117980473
per_cap_gdp_current_dollar,high_propensity_business_application,0.003643594187992992
high_propensity_business_application,per_cap_gdp_current_dollar,0.003643594187992992
gdp_compensation,business_applications,0.004013982879150124
business_applications,gdp_compensation,0.004013982879150124
per_capita_personal_income,mean_usual_hours,0.0046307828593250226
mean_usual_hours,per_capita_personal_income,0.0046307828593250226
per_cap_gdp_current_dollar,poverty_rate,0.004997749332017289
poverty_rate,per_cap_gdp_current_dollar,0.004997749332017289
business_applications_from_corporations,mean_usual_hours,0.00501888459783936
mean_usual_hours,business_applications_from_corporations,0.00501888459783936
per_cap_gdp_current_dollar,edu_total,0.005259554703231071
edu_total,per_cap_gdp_current_dollar,0.005259554703231071
median_monthly_house_cost,median_age,0.006016465194921077
median_age,median_monthly_house_cost,0.006016465194921077
households_occupied_ratio,mean_usual_hours,0.00805551871308274
mean_usual_hours,households_occupied_ratio,0.00805551871308274
gdp_current_dollar,subsidies,0.009398585561508025
subsidies,gdp_current_dollar,0.009398585561508025
edu_high_school,edu_associate_degree,0.010874498193493204
edu_associate_degree,edu_high_school,0.010874498193493204
business_applications,per_pupil_expenditure,0.011796844465470819
per_pupil_expenditure,business_applications,0.011796844465470819
subsidies,median_monthly_house_cost,0.01213662212380524
median_monthly_house_cost,subsidies,0.01213662212380524
per_pupil_revenue,business_applications_from_corporations,0.012927924160287122
business_applications_from_corporations,per_pupil_revenue,0.012927924160287122
high_propensity_business_application,gdp_compensation,0.01345950958028244
gdp_compensation,high_propensity_business_application,0.01345950958028244
high_propensity_business_application,mean_usual_hours,0.013660575776519818
mean_usual_hours,high_propensity_business_application,0.013660575776519818
business_applications_from_corporations,per_cap_gdp_current_dollar,0.014032666404334922
per_cap_gdp_current_dollar,business_applications_from_corporations,0.014032666404334922
edu_total,gdp_gross_operating_surplus,0.014260013149693386
gdp_gross_operating_surplus,edu_total,0.014260013149693386
year,high_propensity_business_application,0.014643495904720197
high_propensity_business_application,year,0.014643495904720197
gdp_gross_operating_surplus,high_propensity_business_application,0.01619243057272397
high_propensity_business_application,gdp_gross_operating_surplus,0.01619243057272397
per_pupil_revenue,business_applications,0.016958710432641314
business_applications,per_pupil_revenue,0.016958710432641314
