STATE,Percent,Year,
Pennsylvania,8.6,2000,
Rhode Island,10.2,2000,
South Carolina,11.1,2000,
South Dakota,10.7,2000,
Tennessee,13.5,2000,
Texas,15.5,2000,
Utah,7.6,2000,
Vermont,10,2000,
Virginia,8.3,2000,
Washington,10.8,2000,
West Virginia,14.7,2000,
Wisconsin,9.3,2000,
Wyoming,10.8,2000,
Alabama,15.2,1999,
Alaska,7.6,1999,
Arizona,12.2,1999,
Arkansas,14.7,1999,
California,14,1999,
Colorado,8.5,1999,
Connecticut,7.2,1999,
Delaware,10.4,1999,
District of Columbia,14.7,1999,
Florida,12.4,1999,
Georgia,12.8,1999,
Hawaii,10.8,1999,
Idaho,14.1,1999,
Illinois,9.9,1999,
Indiana,6.7,1999,
Iowa,7.4,1999,
Kansas,12.3,1999,
Kentucky,12.1,1999,
Louisiana,19.2,1999,
Maine,10.6,1999,
Maryland,7.3,1999,
Massachusetts,11.8,1999,
Michigan,9.7,1999,
Minnesota,7.3,1999,
Mississippi,16.2,1999,
Missouri,11.7,1999,
Montana,15.8,1999,
Nebraska,11,1999,
Nevada,11.3,1999,
New Hampshire,7.6,1999,
New Jersey,7.8,1999,
New Mexico,20.9,1999,
New York,14.2,1999,
North Carolina,13.8,1999,
North Dakota,13.1,1999,
Ohio,12,1999,
Oklahoma,12.8,1999,
Oregon,12.6,1999,
Pennsylvania,9.3,1999,
Rhode Island,10,1999,
South Carolina,11.7,1999,
South Dakota,7.7,1999,
Tennessee,11.9,1999,
Texas,15.2,1999,
Utah,5.7,1999,
Vermont,9.6,1999,
Virginia,7.9,1999,
Washington,9.6,1999,
West Virginia,15.7,1999,
Wisconsin,8.6,1999,
Wyoming,11.6,1999,
Alabama,14.5,1998,
Alaska,9.4,1998,
Arizona,16.6,1998,
Arkansas,14.7,1998,
California,15.4,1998,
Colorado,9.2,1998,
Connecticut,9.5,1998,
Delaware,10.3,1998,
District of Columbia,22.3,1998,
Florida,13.1,1998,
Georgia,13.5,1998,
Hawaii,10.9,1998,
Idaho,13,1998,
Illinois,10.1,1998,
Indiana,9.4,1998,
Iowa,9.1,1998,
Kansas,9.6,1998,
Kentucky,13.5,1998,
Louisiana,19.1,1998,
Maine,10.4,1998,
Maryland,7.2,1998,
Massachusetts,8.7,1998,
Michigan,11,1998,
Minnesota,10.3,1998,
Mississippi,17.6,1998,
Missouri,9.8,1998,
Montana,16.6,1998,
Nebraska,12.3,1998,
Nevada,10.6,1998,
New Hampshire,9.8,1998,
New Jersey,8.6,1998,
New Mexico,20.4,1998,
New York,16.7,1998,
North Carolina,14,1998,
North Dakota,15.1,1998,
Ohio,11.2,1998,
Oklahoma,14.1,1998,
Oregon,15,1998,
Pennsylvania,11.3,1998,
Rhode Island,11.6,1998,
South Carolina,13.7,1998,
South Dakota,10.8,1998,
Tennessee,13.4,1998,
Texas,15.1,1998,
Utah,9,1998,
Vermont,9.9,1998,
Virginia,8.8,1998,
Washington,8.9,1998,
West Virginia,17.8,1998,
Wisconsin,8.8,1998,
Wyoming,10.6,1998,
Alabama,15.7,1997,
Alaska,8.8,1997,
Arizona,17.2,1997,
Arkansas,19.7,1997,
California,16.6,1997,
Colorado,8.2,1997,
Connecticut,8.6,1997,
Delaware,9.6,1997,
District of Columbia,21.8,1997,
Florida,14.3,1997,
Georgia,14.5,1997,
Hawaii,13.9,1997,
Idaho,14.7,1997,
Illinois,11.2,1997,
Indiana,8.8,1997,
Iowa,9.6,1997,
Kansas,9.7,1997,
Kentucky,15.9,1997,
Louisiana,16.3,1997,
Maine,10.1,1997,
Maryland,8.4,1997,
Massachusetts,12.2,1997,
Michigan,10.3,1997,
Minnesota,9.6,1997,
Mississippi,16.7,1997,
Missouri,11.8,1997,
Montana,15.6,1997,
Nebraska,9.8,1997,
Nevada,11,1997,
New Hampshire,9.1,1997,
New Jersey,9.3,1997,
New Mexico,21.2,1997,
New York,16.5,1997,
North Carolina,11.4,1997,
North Dakota,13.6,1997,
Ohio,11,1997,
Oklahoma,13.7,1997,
Oregon,11.6,1997,
Pennsylvania,11.2,1997,
Rhode Island,12.7,1997,
South Carolina,13.1,1997,
South Dakota,16.5,1997,
Tennessee,14.3,1997,
Texas,16.7,1997,
Utah,8.9,1997,
Vermont,9.3,1997,
Virginia,12.7,1997,
Washington,9.2,1997,
West Virginia,16.4,1997,
Wisconsin,8.2,1997,
Wyoming,13.5,1997,
