state,year,edu_associate_degree,edu_bachelor_degree,edu_high_school,edu_master_degree,edu_total
Alabama,2008,210308.0,439587.0,801711.0,170625.0,3078499.0
Alabama,2009,218551.0,447402.0,797598.0,168782.0,3115982.0
Alabama,2010,225382.0,439863.0,817024.0,182474.0,3161521.0
Alabama,2011,236162.0,443488.0,818373.0,190977.0,3193078.0
Alabama,2012,238555.0,472037.0,826740.0,193901.0,3209646.0
Alabama,2013,258110.0,476016.0,824476.0,202435.0,3225447.0
Alabama,2014,256777.0,478058.0,847523.0,201391.0,3256766.0
Alabama,2015,266452.0,504626.0,823871.0,207767.0,3282252.0
Alabama,2016,271030.0,506680.0,831521.0,226164.0,3300713.0
Alabama,2017,278878.0,528019.0,850231.0,228314.0,3309607.0
Alabama,2018,288285.0,536086.0,848061.0,229484.0,3337464.0
Alabama,2019,301914.0,547975.0,862665.0,246772.0,3360058.0
Alaska,2008,34122.0,74728.0,92760.0,27470.0,424901.0
Alaska,2009,32532.0,75816.0,95366.0,28369.0,431178.0
Alaska,2010,37106.0,83346.0,92880.0,30697.0,450577.0
Alaska,2011,34000.0,77153.0,104706.0,29269.0,456862.0
Alaska,2012,38287.0,79559.0,106047.0,36321.0,464594.0
Alaska,2013,38486.0,84038.0,106234.0,32966.0,462659.0
Alaska,2014,38086.0,85634.0,108523.0,33103.0,465149.0
Alaska,2015,38113.0,87869.0,103684.0,36260.0,469523.0
Alaska,2016,40819.0,90861.0,107185.0,36182.0,478951.0
Alaska,2017,42724.0,86444.0,105599.0,37005.0,481561.0
Alaska,2018,39938.0,89635.0,111553.0,38582.0,485353.0
Alaska,2019,43394.0,89583.0,115044.0,38960.0,484058.0
Arizona,2008,328608.0,667004.0,883096.0,271435.0,4192547.0
Arizona,2009,330543.0,691996.0,891969.0,279698.0,4248231.0
Arizona,2010,336950.0,691889.0,872239.0,269415.0,4146758.0
Arizona,2011,348197.0,719546.0,869809.0,291892.0,4211223.0
Arizona,2012,360519.0,735758.0,864774.0,310661.0,4280464.0
Arizona,2013,374877.0,741982.0,902311.0,319970.0,4344737.0
Arizona,2014,376649.0,765784.0,899108.0,328400.0,4436226.0
Arizona,2015,382106.0,788933.0,923788.0,339377.0,4536954.0
Arizona,2016,390843.0,835779.0,924912.0,359075.0,4626409.0
Arizona,2017,408070.0,863062.0,949695.0,373079.0,4711362.0
Arizona,2018,428422.0,898032.0,970146.0,389350.0,4840304.0
Arizona,2019,431854.0,931038.0,967328.0,404500.0,4944540.0
Arkansas,2008,104524.0,234355.0,553980.0,81176.0,1872814.0
Arkansas,2009,115017.0,242389.0,544562.0,83186.0,1903914.0
Arkansas,2010,121711.0,252888.0,553179.0,86916.0,1919422.0
Arkansas,2011,113074.0,254903.0,576505.0,96313.0,1943427.0
Arkansas,2012,118932.0,269141.0,566530.0,101528.0,1949382.0
Arkansas,2013,119812.0,262755.0,570932.0,101291.0,1960503.0
Arkansas,2014,123871.0,272411.0,568437.0,104636.0,1968414.0
Arkansas,2015,135029.0,278975.0,550196.0,109389.0,1987819.0
Arkansas,2016,133315.0,282608.0,552084.0,118134.0,1990448.0
Arkansas,2017,143522.0,301294.0,557166.0,116823.0,2008398.0
Arkansas,2018,154143.0,296422.0,570551.0,125495.0,2021939.0
Arkansas,2019,151738.0,307185.0,580998.0,121947.0,2036456.0
California,2008,1789376.0,4432116.0,4386305.0,1654758.0,23528476.0
California,2009,1797763.0,4553969.0,4457919.0,1685526.0,23782109.0
California,2010,1831667.0,4610875.0,4496875.0,1750623.0,24097200.0
California,2011,1872437.0,4697422.0,4613751.0,1791770.0,24443872.0
California,2012,1959097.0,4865203.0,4558433.0,1861112.0,24779784.0
California,2013,1980401.0,4905468.0,4660364.0,1935122.0,25147232.0
California,2014,2002684.0,5120162.0,4768478.0,2035257.0,25654292.0
California,2015,1992703.0,5285754.0,4835298.0,2116434.0,26085263.0
California,2016,2031775.0,5426164.0,4784486.0,2203376.0,26304241.0
California,2017,2070661.0,5616449.0,4937316.0,2286009.0,26679273.0
California,2018,2140543.0,5704852.0,4932237.0,2365794.0,26815644.0
California,2019,2118792.0,5889724.0,4926010.0,2400918.0,26937872.0
Colorado,2008,248519.0,748494.0,620536.0,299716.0,3263026.0
Colorado,2009,261847.0,762038.0,621150.0,305896.0,3293368.0
Colorado,2010,260733.0,779055.0,629426.0,312761.0,3328045.0
Colorado,2011,281428.0,789859.0,627471.0,331369.0,3387310.0
Colorado,2012,288253.0,818469.0,619568.0,342776.0,3444654.0
Colorado,2013,291173.0,837913.0,623953.0,355393.0,3514235.0
Colorado,2014,294629.0,862158.0,640470.0,373532.0,3584463.0
Colorado,2015,301203.0,909032.0,658172.0,390965.0,3671853.0
Colorado,2016,322529.0,934273.0,673089.0,409712.0,3745506.0
Colorado,2017,313309.0,994894.0,665293.0,421760.0,3822068.0
Colorado,2018,329255.0,1013989.0,661387.0,444914.0,3900287.0
Colorado,2019,334961.0,1057825.0,678101.0,471937.0,3974943.0
Connecticut,2008,176357.0,481976.0,585548.0,256635.0,2364317.0
Connecticut,2009,174809.0,475179.0,589020.0,267418.0,2370028.0
Connecticut,2010,173047.0,491990.0,609078.0,265228.0,2434383.0
Connecticut,2011,179119.0,500103.0,597976.0,275007.0,2444403.0
Connecticut,2012,182429.0,503440.0,607054.0,294155.0,2457978.0
Connecticut,2013,184109.0,508487.0,596039.0,300673.0,2465315.0
Connecticut,2014,184589.0,527472.0,599611.0,298684.0,2471818.0
Connecticut,2015,187970.0,535933.0,597727.0,301008.0,2474718.0
Connecticut,2016,186288.0,541369.0,597334.0,297488.0,2467737.0
Connecticut,2017,201193.0,533791.0,599504.0,311043.0,2493854.0
Connecticut,2018,195971.0,544028.0,594528.0,325902.0,2493396.0
Connecticut,2019,190700.0,549166.0,587402.0,323247.0,2496420.0
Delaware,2008,41966.0,96864.0,162323.0,44629.0,581811.0
Delaware,2009,44146.0,103335.0,165267.0,46372.0,595133.0
Delaware,2010,43386.0,99400.0,174852.0,45974.0,600779.0
Delaware,2011,42602.0,104599.0,173692.0,49862.0,611120.0
Delaware,2012,44331.0,111921.0,173099.0,52001.0,618612.0
Delaware,2013,48277.0,108075.0,175148.0,57865.0,629730.0
Delaware,2014,50787.0,116931.0,178275.0,57035.0,640343.0
Delaware,2015,52556.0,117581.0,171293.0,60228.0,652636.0
Delaware,2016,52228.0,121717.0,188694.0,58672.0,662547.0
Delaware,2017,51777.0,121442.0,196249.0,65823.0,673686.0
Delaware,2018,51648.0,124178.0,206004.0,66391.0,679700.0
Delaware,2019,56885.0,134287.0,183375.0,69023.0,687311.0
District of Columbia,2008,11990.0,87093.0,68599.0,60583.0,403768.0
District of Columbia,2009,10728.0,84646.0,71520.0,64982.0,413396.0
District of Columbia,2010,13337.0,96573.0,71709.0,63707.0,416824.0
District of Columbia,2011,11907.0,99622.0,64742.0,74134.0,428261.0
District of Columbia,2012,14083.0,100904.0,69175.0,77488.0,439531.0
District of Columbia,2013,13818.0,102958.0,72608.0,88292.0,453014.0
District of Columbia,2014,15936.0,112706.0,71358.0,86777.0,463211.0
District of Columbia,2015,14002.0,112629.0,69891.0,97445.0,472884.0
District of Columbia,2016,14086.0,115097.0,73974.0,98988.0,480158.0
District of Columbia,2017,15722.0,118172.0,72373.0,103144.0,494614.0
District of Columbia,2018,13948.0,129782.0,67855.0,109855.0,500176.0
District of Columbia,2019,16922.0,129825.0,67492.0,107612.0,505145.0
Florida,2008,1061658.0,2134466.0,3265311.0,771580.0,12699412.0
Florida,2009,1083545.0,2081848.0,3315145.0,774248.0,12800944.0
Florida,2010,1121500.0,2171876.0,3373011.0,810726.0,13077179.0
Florida,2011,1175984.0,2190780.0,3481927.0,843014.0,13267581.0
Florida,2012,1236800.0,2329936.0,3457338.0,874523.0,13503747.0
Florida,2013,1300616.0,2409162.0,3461436.0,902539.0,13726996.0
Florida,2014,1358245.0,2448663.0,3557737.0,964916.0,14041196.0
Florida,2015,1383565.0,2620339.0,3596122.0,1012174.0,14394281.0
Florida,2016,1429121.0,2675907.0,3629364.0,1061264.0,14703671.0
Florida,2017,1507434.0,2839500.0,3711112.0,1127371.0,15020177.0
Florida,2018,1489510.0,2920459.0,3752049.0,1190545.0,15302125.0
Florida,2019,1538727.0,2982643.0,3739283.0,1235227.0,15484502.0
Georgia,2008,401040.0,1100034.0,1521176.0,424577.0,6191871.0
Georgia,2009,401660.0,1096655.0,1514549.0,430420.0,6230326.0
Georgia,2010,422830.0,1093642.0,1516328.0,422766.0,6235623.0
Georgia,2011,419954.0,1119648.0,1551404.0,435733.0,6308961.0
Georgia,2012,453039.0,1140757.0,1492541.0,468599.0,6403838.0
Georgia,2013,477132.0,1149847.0,1528378.0,481823.0,6472172.0
Georgia,2014,462543.0,1199733.0,1552824.0,503513.0,6576408.0
Georgia,2015,496008.0,1244449.0,1560987.0,534649.0,6683767.0
Georgia,2016,518208.0,1270275.0,1550795.0,560593.0,6785395.0
Georgia,2017,540564.0,1311611.0,1607824.0,585455.0,6896026.0
Georgia,2018,562774.0,1362317.0,1612167.0,606345.0,6978172.0
Georgia,2019,568130.0,1410395.0,1611419.0,640949.0,7080222.0
Hawaii,2008,85014.0,167681.0,229702.0,55608.0,873046.0
Hawaii,2009,87354.0,173274.0,233047.0,55549.0,882883.0
Hawaii,2010,85655.0,184364.0,242167.0,57405.0,926928.0
Hawaii,2011,94200.0,180231.0,245566.0,63432.0,939512.0
Hawaii,2012,95686.0,186586.0,244511.0,66566.0,952281.0
Hawaii,2013,100056.0,199229.0,242657.0,66047.0,959903.0
Hawaii,2014,102149.0,200315.0,256074.0,66113.0,974586.0
Hawaii,2015,105951.0,205033.0,245751.0,66761.0,985914.0
Hawaii,2016,104261.0,211850.0,255380.0,67803.0,990937.0
Hawaii,2017,106987.0,216993.0,258133.0,77325.0,997744.0
Hawaii,2018,110557.0,218828.0,244008.0,79475.0,995589.0
Hawaii,2019,106096.0,219979.0,245865.0,77835.0,996668.0
Idaho,2008,82006.0,159133.0,223911.0,47955.0,959162.0
Idaho,2009,80424.0,157721.0,228808.0,50637.0,963730.0
Idaho,2010,81703.0,165218.0,230584.0,50378.0,987829.0
Idaho,2011,88949.0,174646.0,224424.0,55345.0,998460.0
Idaho,2012,91295.0,175020.0,229196.0,56911.0,1012786.0
Idaho,2013,93044.0,185216.0,229258.0,59491.0,1026889.0
Idaho,2014,97174.0,175108.0,240690.0,58255.0,1045193.0
Idaho,2015,102284.0,189566.0,233224.0,60161.0,1065982.0
Idaho,2016,104375.0,203363.0,243314.0,65673.0,1087265.0
Idaho,2017,107505.0,202800.0,248246.0,66560.0,1111788.0
Idaho,2018,113323.0,213462.0,256141.0,72465.0,1143747.0
Idaho,2019,124584.0,220189.0,252180.0,81863.0,1170997.0
Illinois,2008,608705.0,1565010.0,2002286.0,677947.0,8393247.0
Illinois,2009,615678.0,1593889.0,2007000.0,722570.0,8437673.0
Illinois,2010,609204.0,1629625.0,2035135.0,702793.0,8465762.0
Illinois,2011,622949.0,1645334.0,2054602.0,712735.0,8521694.0
Illinois,2012,647039.0,1684348.0,2006099.0,751407.0,8558895.0
Illinois,2013,654943.0,1698605.0,2007048.0,776179.0,8593665.0
Illinois,2014,670372.0,1737022.0,1985764.0,808866.0,8639076.0
Illinois,2015,698002.0,1757697.0,2004321.0,803408.0,8661938.0
Illinois,2016,682989.0,1813840.0,1942508.0,830129.0,8665219.0
Illinois,2017,692672.0,1829903.0,1956954.0,857509.0,8707057.0
Illinois,2018,704851.0,1833666.0,1954212.0,887459.0,8706376.0
Illinois,2019,710058.0,1886240.0,1935552.0,892226.0,8694694.0
Indiana,2008,313410.0,617092.0,1265984.0,242891.0,4177420.0
Indiana,2009,315650.0,606497.0,1277886.0,243990.0,4193210.0
Indiana,2010,315927.0,617193.0,1314266.0,249013.0,4229798.0
Indiana,2011,334810.0,628173.0,1301470.0,255703.0,4255459.0
Indiana,2012,347606.0,643210.0,1288444.0,259870.0,4278945.0
Indiana,2013,352907.0,655276.0,1256522.0,273795.0,4312892.0
Indiana,2014,367996.0,682893.0,1263948.0,290178.0,4342916.0
Indiana,2015,364142.0,697223.0,1274406.0,286021.0,4363573.0
Indiana,2016,374136.0,716293.0,1250854.0,301847.0,4392576.0
Indiana,2017,394092.0,753268.0,1216294.0,320548.0,4435317.0
Indiana,2018,397824.0,771811.0,1255109.0,325867.0,4467893.0
Indiana,2019,397627.0,777771.0,1286464.0,318939.0,4502015.0
Iowa,2008,191386.0,335245.0,583832.0,96911.0,1979224.0
Iowa,2009,201612.0,350245.0,577249.0,101993.0,1980897.0
Iowa,2010,202577.0,344952.0,599922.0,110369.0,2018785.0
Iowa,2011,211899.0,358051.0,589057.0,113481.0,2027201.0
Iowa,2012,226481.0,368331.0,578840.0,117508.0,2036993.0
Iowa,2013,226473.0,370188.0,583114.0,116336.0,2048270.0
Iowa,2014,233906.0,383943.0,571438.0,129844.0,2062734.0
Iowa,2015,236728.0,377035.0,578730.0,124708.0,2074504.0
Iowa,2016,234055.0,398242.0,569965.0,135083.0,2087020.0
Iowa,2017,242738.0,406630.0,554936.0,141796.0,2093909.0
Iowa,2018,247997.0,413442.0,566515.0,133905.0,2104792.0
Iowa,2019,251578.0,420199.0,575335.0,141152.0,2123004.0
Kansas,2008,134503.0,353290.0,430062.0,130565.0,1806450.0
Kansas,2009,129360.0,348274.0,436251.0,135787.0,1809054.0
Kansas,2010,135842.0,354379.0,435178.0,138809.0,1840681.0
Kansas,2011,137051.0,365541.0,431469.0,141195.0,1852094.0
Kansas,2012,149866.0,362899.0,432186.0,149868.0,1863224.0
Kansas,2013,146088.0,374418.0,416030.0,148912.0,1872445.0
Kansas,2014,153284.0,381292.0,419478.0,156450.0,1881521.0
Kansas,2015,158308.0,384495.0,422313.0,157694.0,1888479.0
Kansas,2016,157030.0,390861.0,419534.0,170982.0,1891936.0
Kansas,2017,167548.0,403542.0,418378.0,180331.0,1904528.0
Kansas,2018,170965.0,402368.0,407584.0,179315.0,1911426.0
Kansas,2019,173251.0,414851.0,424095.0,176966.0,1918081.0
Kentucky,2008,192580.0,337111.0,789599.0,162109.0,2872922.0
Kentucky,2009,187874.0,358687.0,777372.0,176453.0,2877333.0
Kentucky,2010,198229.0,359930.0,802733.0,169201.0,2903308.0
Kentucky,2011,203585.0,359975.0,784978.0,183043.0,2922350.0
Kentucky,2012,211692.0,378979.0,800468.0,185306.0,2935461.0
Kentucky,2013,224279.0,392610.0,779831.0,198007.0,2953653.0
Kentucky,2014,228473.0,386963.0,789610.0,197252.0,2967181.0
Kentucky,2015,235061.0,406865.0,799916.0,207579.0,2988790.0
Kentucky,2016,256369.0,419081.0,769421.0,202997.0,2995509.0
Kentucky,2017,241585.0,423916.0,794365.0,213672.0,3018953.0
Kentucky,2018,261964.0,442090.0,788407.0,226181.0,3039414.0
Kentucky,2019,260188.0,453040.0,814916.0,221989.0,3048442.0
Louisiana,2008,137845.0,389972.0,838376.0,121972.0,2830500.0
Louisiana,2009,139674.0,419316.0,847531.0,132638.0,2896932.0
Louisiana,2010,151174.0,424074.0,854229.0,136832.0,2945907.0
Louisiana,2011,155360.0,415415.0,864302.0,144023.0,2972737.0
Louisiana,2012,160063.0,433223.0,869245.0,155282.0,3006605.0
Louisiana,2013,164926.0,453347.0,863613.0,152983.0,3034973.0
Louisiana,2014,165066.0,463860.0,876986.0,160595.0,3060688.0
